[22-Jan-2019 15:45:05 UTC] PHP Fatal error:  Maximum execution time of 30 seconds exceeded in C:\xampp\htdocs\symfony\shinigami_laser\vendor\symfony\cache\Traits\FilesystemCommonTrait.php on line 92
[22-Jan-2019 15:45:05 UTC] PHP Stack trace:
[22-Jan-2019 15:45:05 UTC] PHP   1. {main}() C:\xampp\htdocs\symfony\shinigami_laser\public\index.php:0
[22-Jan-2019 15:45:05 UTC] PHP   2. App\Kernel->handle() C:\xampp\htdocs\symfony\shinigami_laser\public\index.php:25
[22-Jan-2019 15:45:05 UTC] PHP   3. Symfony\Component\HttpKernel\HttpKernel->handle() C:\xampp\htdocs\symfony\shinigami_laser\vendor\symfony\http-kernel\Kernel.php:198
[22-Jan-2019 15:45:05 UTC] PHP   4. Symfony\Component\HttpKernel\HttpKernel->handleRaw() C:\xampp\htdocs\symfony\shinigami_laser\vendor\symfony\http-kernel\HttpKernel.php:67
[22-Jan-2019 15:45:05 UTC] PHP   5. Symfony\Component\HttpKernel\Debug\TraceableEventDispatcher->dispatch() C:\xampp\htdocs\symfony\shinigami_laser\vendor\symfony\http-kernel\HttpKernel.php:126
[22-Jan-2019 15:45:05 UTC] PHP   6. Symfony\Component\EventDispatcher\EventDispatcher->dispatch() C:\xampp\htdocs\symfony\shinigami_laser\vendor\symfony\event-dispatcher\Debug\TraceableEventDispatcher.php:145
[22-Jan-2019 15:45:05 UTC] PHP   7. Symfony\Component\EventDispatcher\EventDispatcher->doDispatch() C:\xampp\htdocs\symfony\shinigami_laser\vendor\symfony\event-dispatcher\EventDispatcher.php:44
[22-Jan-2019 15:45:05 UTC] PHP   8. Symfony\Component\EventDispatcher\Debug\WrappedListener->__invoke() C:\xampp\htdocs\symfony\shinigami_laser\vendor\symfony\event-dispatcher\EventDispatcher.php:212
[22-Jan-2019 15:45:05 UTC] PHP   9. Symfony\Component\HttpKernel\EventListener\RouterListener->onKernelRequest() C:\xampp\htdocs\symfony\shinigami_laser\vendor\symfony\event-dispatcher\Debug\WrappedListener.php:111
[22-Jan-2019 15:45:05 UTC] PHP  10. Symfony\Bundle\FrameworkBundle\Routing\Router->matchRequest() C:\xampp\htdocs\symfony\shinigami_laser\vendor\symfony\http-kernel\EventListener\RouterListener.php:115
[22-Jan-2019 15:45:05 UTC] PHP  11. Symfony\Bundle\FrameworkBundle\Routing\Router->getMatcher() C:\xampp\htdocs\symfony\shinigami_laser\vendor\symfony\routing\Router.php:256
[22-Jan-2019 15:45:05 UTC] PHP  12. Symfony\Component\Config\ResourceCheckerConfigCacheFactory->cache() C:\xampp\htdocs\symfony\shinigami_laser\vendor\symfony\routing\Router.php:302
[22-Jan-2019 15:45:05 UTC] PHP  13. Symfony\Bundle\FrameworkBundle\Routing\Router->Symfony\Component\Routing\{closure}() C:\xampp\htdocs\symfony\shinigami_laser\vendor\symfony\config\ResourceCheckerConfigCacheFactory.php:43
[22-Jan-2019 15:45:05 UTC] PHP  14. Symfony\Bundle\FrameworkBundle\Routing\Router->getMatcherDumperInstance() C:\xampp\htdocs\symfony\shinigami_laser\vendor\symfony\routing\Router.php:289
[22-Jan-2019 15:45:05 UTC] PHP  15. Symfony\Bundle\FrameworkBundle\Routing\Router->getRouteCollection() C:\xampp\htdocs\symfony\shinigami_laser\vendor\symfony\routing\Router.php:371
[22-Jan-2019 15:45:05 UTC] PHP  16. Symfony\Bundle\FrameworkBundle\Routing\DelegatingLoader->load() C:\xampp\htdocs\symfony\shinigami_laser\vendor\symfony\framework-bundle\Routing\Router.php:69
[22-Jan-2019 15:45:05 UTC] PHP  17. Symfony\Bundle\FrameworkBundle\Routing\DelegatingLoader->load() C:\xampp\htdocs\symfony\shinigami_laser\vendor\symfony\framework-bundle\Routing\DelegatingLoader.php:72
[22-Jan-2019 15:45:05 UTC] PHP  18. Symfony\Component\Routing\Loader\DependencyInjection\ServiceRouterLoader->load() C:\xampp\htdocs\symfony\shinigami_laser\vendor\symfony\config\Loader\DelegatingLoader.php:40
[22-Jan-2019 15:45:05 UTC] PHP  19. App\Kernel->loadRoutes() C:\xampp\htdocs\symfony\shinigami_laser\vendor\symfony\routing\Loader\ObjectRouteLoader.php:70
[22-Jan-2019 15:45:05 UTC] PHP  20. App\Kernel->configureRoutes() C:\xampp\htdocs\symfony\shinigami_laser\vendor\symfony\framework-bundle\Kernel\MicroKernelTrait.php:92
[22-Jan-2019 15:45:05 UTC] PHP  21. Symfony\Component\Routing\RouteCollectionBuilder->import() C:\xampp\htdocs\symfony\shinigami_laser\src\Kernel.php:54
[22-Jan-2019 15:45:05 UTC] PHP  22. Symfony\Component\Routing\RouteCollectionBuilder->load() C:\xampp\htdocs\symfony\shinigami_laser\vendor\symfony\routing\RouteCollectionBuilder.php:62
[22-Jan-2019 15:45:05 UTC] PHP  23. Symfony\Component\Routing\Loader\GlobFileLoader->load() C:\xampp\htdocs\symfony\shinigami_laser\vendor\symfony\routing\RouteCollectionBuilder.php:372
[22-Jan-2019 15:45:05 UTC] PHP  24. Symfony\Component\Routing\Loader\GlobFileLoader->import() C:\xampp\htdocs\symfony\shinigami_laser\vendor\symfony\routing\Loader\GlobFileLoader.php:32
[22-Jan-2019 15:45:05 UTC] PHP  25. Symfony\Component\Routing\Loader\GlobFileLoader->doImport() C:\xampp\htdocs\symfony\shinigami_laser\vendor\symfony\config\Loader\FileLoader.php:90
[22-Jan-2019 15:45:05 UTC] PHP  26. Symfony\Component\Routing\Loader\YamlFileLoader->load() C:\xampp\htdocs\symfony\shinigami_laser\vendor\symfony\config\Loader\FileLoader.php:151
[22-Jan-2019 15:45:05 UTC] PHP  27. Symfony\Component\Routing\Loader\YamlFileLoader->parseImport() C:\xampp\htdocs\symfony\shinigami_laser\vendor\symfony\routing\Loader\YamlFileLoader.php:84
[22-Jan-2019 15:45:05 UTC] PHP  28. Symfony\Component\Routing\Loader\YamlFileLoader->import() C:\xampp\htdocs\symfony\shinigami_laser\vendor\symfony\routing\Loader\YamlFileLoader.php:172
[22-Jan-2019 15:45:05 UTC] PHP  29. Symfony\Component\Routing\Loader\YamlFileLoader->doImport() C:\xampp\htdocs\symfony\shinigami_laser\vendor\symfony\config\Loader\FileLoader.php:90
[22-Jan-2019 15:45:05 UTC] PHP  30. Symfony\Component\Routing\Loader\AnnotationDirectoryLoader->load() C:\xampp\htdocs\symfony\shinigami_laser\vendor\symfony\config\Loader\FileLoader.php:151
[22-Jan-2019 15:45:05 UTC] PHP  31. Symfony\Bundle\FrameworkBundle\Routing\AnnotatedRouteControllerLoader->load() C:\xampp\htdocs\symfony\shinigami_laser\vendor\symfony\routing\Loader\AnnotationDirectoryLoader.php:67
[22-Jan-2019 15:45:05 UTC] PHP  32. Symfony\Bundle\FrameworkBundle\Routing\AnnotatedRouteControllerLoader->getGlobals() C:\xampp\htdocs\symfony\shinigami_laser\vendor\symfony\routing\Loader\AnnotationClassLoader.php:108
[22-Jan-2019 15:45:05 UTC] PHP  33. Doctrine\Common\Annotations\CachedReader->getClassAnnotation() C:\xampp\htdocs\symfony\shinigami_laser\vendor\symfony\routing\Loader\AnnotationClassLoader.php:264
[22-Jan-2019 15:45:05 UTC] PHP  34. Doctrine\Common\Annotations\CachedReader->getClassAnnotations() C:\xampp\htdocs\symfony\shinigami_laser\vendor\doctrine\annotations\lib\Doctrine\Common\Annotations\CachedReader.php:91
[22-Jan-2019 15:45:05 UTC] PHP  35. Doctrine\Common\Annotations\CachedReader->saveToCache() C:\xampp\htdocs\symfony\shinigami_laser\vendor\doctrine\annotations\lib\Doctrine\Common\Annotations\CachedReader.php:80
[22-Jan-2019 15:45:05 UTC] PHP  36. Symfony\Component\Cache\DoctrineProvider->save() C:\xampp\htdocs\symfony\shinigami_laser\vendor\doctrine\annotations\lib\Doctrine\Common\Annotations\CachedReader.php:207
[22-Jan-2019 15:45:05 UTC] PHP  37. Symfony\Component\Cache\DoctrineProvider->doSave() C:\xampp\htdocs\symfony\shinigami_laser\vendor\doctrine\cache\lib\Doctrine\Common\Cache\CacheProvider.php:116
[22-Jan-2019 15:45:05 UTC] PHP  38. Symfony\Component\Cache\Adapter\TraceableAdapter->save() C:\xampp\htdocs\symfony\shinigami_laser\vendor\symfony\cache\DoctrineProvider.php:78
[22-Jan-2019 15:45:05 UTC] PHP  39. Symfony\Component\Cache\Adapter\PhpFilesAdapter->save() C:\xampp\htdocs\symfony\shinigami_laser\vendor\symfony\cache\Adapter\TraceableAdapter.php:123
[22-Jan-2019 15:45:05 UTC] PHP  40. Symfony\Component\Cache\Adapter\PhpFilesAdapter->commit() C:\xampp\htdocs\symfony\shinigami_laser\vendor\symfony\cache\Adapter\AbstractAdapter.php:208
[22-Jan-2019 15:45:05 UTC] PHP  41. Symfony\Component\Cache\Adapter\PhpFilesAdapter->doSave() C:\xampp\htdocs\symfony\shinigami_laser\vendor\symfony\cache\Adapter\AbstractAdapter.php:239
[22-Jan-2019 15:45:05 UTC] PHP  42. Symfony\Component\Cache\Adapter\PhpFilesAdapter->write() C:\xampp\htdocs\symfony\shinigami_laser\vendor\symfony\cache\Traits\PhpFilesTrait.php:198
[22-Jan-2019 16:01:50 UTC] PHP Fatal error:  Maximum execution time of 30 seconds exceeded in C:\xampp\htdocs\symfony\shinigami_laser\vendor\zendframework\zend-code\src\Generator\PropertyGenerator.php on line 10
[22-Jan-2019 16:01:50 UTC] PHP Stack trace:
[22-Jan-2019 16:01:50 UTC] PHP   1. {main}() C:\xampp\htdocs\symfony\shinigami_laser\public\index.php:0
[22-Jan-2019 16:01:50 UTC] PHP   2. App\Kernel->handle() C:\xampp\htdocs\symfony\shinigami_laser\public\index.php:25
[22-Jan-2019 16:01:50 UTC] PHP   3. App\Kernel->boot() C:\xampp\htdocs\symfony\shinigami_laser\vendor\symfony\http-kernel\Kernel.php:193
[22-Jan-2019 16:01:50 UTC] PHP   4. App\Kernel->initializeContainer() C:\xampp\htdocs\symfony\shinigami_laser\vendor\symfony\http-kernel\Kernel.php:133
[22-Jan-2019 16:01:50 UTC] PHP   5. App\Kernel->dumpContainer() C:\xampp\htdocs\symfony\shinigami_laser\vendor\symfony\http-kernel\Kernel.php:566
[22-Jan-2019 16:01:50 UTC] PHP   6. Symfony\Component\DependencyInjection\Dumper\PhpDumper->dump() C:\xampp\htdocs\symfony\shinigami_laser\vendor\symfony\http-kernel\Kernel.php:735
